=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1232 * (normalized) Œ»—
 +      -0.0706 * (normalized) ŒÿÊ…
 +       0.3296 * (normalized) Œ·Ì
 +      -0.3868 * (normalized) œ«—
 +       0.6804 * (normalized) œ—⁄«
 +      -0.1367 * (normalized) œ„‘ﬁ
 +      -0.0839 * (normalized) œÊ—…
 +       0      * (normalized) œÊ·«—
 +      -0.0572 * (normalized) œÊ·Ì
 +       0.4084 * (normalized) œÌﬂ
 +      -0.0636 * (normalized) œÌ‰
 +       0.4358 * (normalized) –ﬂ—
 +       0.1754 * (normalized) –Â» 
 +      -0.2025 * (normalized) ”»»
 +      -0.4922 * (normalized) ”»⁄
 +      -0.3367 * (normalized) ”·„Ì…
 +      -0.1123 * (normalized) ”·Ì„«‰
 +      -0.2026 * (normalized) ”Â·
 +       0.3889 * (normalized) ”Êﬁ
 +       0.4559 * (normalized) ‘€·
 +       0.1761 * (normalized) ‘€·…
 +       0.4788 * (normalized) ‘›‰«
 +       0.2908 * (normalized) ‘Ì
 +      -0.3949 * (normalized) ’Õ«›…
 +       0.058  * (normalized) ’ÕÌ…
 +       0.2556 * (normalized) ’€Ì—…
 +      -0.0218 * (normalized) ÿ«∆›…
 +      -0.1905 * (normalized) ÿ»Ì⁄…
 +       0.3028 * (normalized) ÿ›·
 +       0.1796 * (normalized) ⁄«’„…
 +       0.3462 * (normalized) ⁄»«—…
 +      -0.0645 * (normalized) ⁄œ‰«‰
 +      -0.041  * (normalized) ⁄—›« 
 +      -0.5295 * (normalized) ⁄”ﬂ—Ì
 +       0.3588 * (normalized) ⁄„«‰
 +      -0.0391 * (normalized) ⁄‰«
 +      -0.1537 * (normalized) ⁄‰›
 +      -0.1376 * (normalized) ›—ﬁ…
 +      -0.6253 * (normalized) ››Ì
 +      -0.1633 * (normalized) ›ﬂ—
 +       0.3552 * (normalized) ›·–·ﬂ
 +      -0.7785 * (normalized) ›·”ÿÌ‰
 +      -0.4936 * (normalized) ›‰Ì…
 +       0.2985 * (normalized) ›Â„
 +       0.0171 * (normalized) ›Ì‰«
 +       0.0083 * (normalized) ﬁ ·Ê«
 +       0.2475 * (normalized) ﬁœ„ 
 +       0.202  * (normalized) ﬁÿ«⁄
 +      -0.3817 * (normalized) ﬂ «»
 +      -0.0573 * (normalized) ﬂ » 
 +      -0.868  * (normalized) ﬂ Ì—
 +      -0.8784 * (normalized) ﬂ·„«
 +      -0.1947 * (normalized) ·√‰Ì
 +      -0.0777 * (normalized) ·œ—Ã…
 +       0.2107 * (normalized) ·ﬁ«¡
 +      -0.6727 * (normalized) ··„Ã „⁄
 +      -0.1659 * (normalized) ··‰Ÿ«„
 +      -0.829  * (normalized) „ƒ””« 
 +       0.6394 * (normalized) „»«œ—…
 +      -0.1292 * (normalized) „»ﬂ—
 +      -0.2929 * (normalized) „œ‰Ì
 +      -0.03   * (normalized) „”·„
 +      -0.0565 * (normalized) „÷»Êÿ
 +       0.067  * (normalized) „⁄«
 +      -0.2014 * (normalized) „⁄‰Ï
 +      -0.3323 * (normalized) „›—Ê÷
 +      -0.0614 * (normalized) „„‰Ê⁄
 +       0.7331 * (normalized) „‰«
 +      -0.2227 * (normalized) „‰’»
 +       0.05   * (normalized) „‰⁄
 +      -0.3922 * (normalized) ‰«ÕÌ…
 +       0.4057 * (normalized) ‰ «∆Ã
 +       0.7552 * (normalized) ‰ ⁄—›
 +      -0.2707 * (normalized) ‰Ã«Õ
 +       0.5    * (normalized) ‰ÃÌ»
 +       0.12   * (normalized) ‰ÕﬂÌ
 +       0.3965 * (normalized) ‰—Ï
 +      -0.3948 * (normalized) ‰—Ìœ
 +      -0.2084 * (normalized) ‰ÿ·⁄
 +       1.2135 * (normalized) ‰⁄ ﬁœ
 +      -0.1812 * (normalized) ‰›”Ì
 +      -0.2983 * (normalized) ‰ﬁ»·
 +       0.642  * (normalized) ‰Ê⁄Ì…
 +       0.7289 * (normalized) Â«Ì
 +       0.0746 * (normalized) Â‰
 +      -0.2506 * (normalized) ÂÊ‰
 +      -0.2685 * (normalized) ÂÌœ«
 +      -0.1293 * (normalized) ÂÌœÌ
 +      -0.7103 * (normalized) Ê«· Ì
 +       0.4317 * (normalized) Ê«·À«‰Ì
 +       0.1828 * (normalized) Ê«·‘⁄»
 +       0.1292 * (normalized) Ê»œ√ 
 +       0.6855 * (normalized) Ê»œÌ
 +      -0.4601 * (normalized) Ê»⁄÷
 +      -0.1103 * (normalized) Ê—‘…
 +      -0.7729 * (normalized) Ê’·‰«
 +       0.661  * (normalized) Ê⁄‰
 +      -0.4266 * (normalized) Êﬁ ·
 +      -0.2538 * (normalized) Êﬁ Â«
 +      -0.3536 * (normalized) Êﬁ›
 +       0.4018 * (normalized) Êﬂ„«
 +      -0.2189 * (normalized) Ê·«Ì…
 +      -0.0851 * (normalized) Ì√Œ–
 +      -0.116  * (normalized) Ì«”—
 +       0.0503 * (normalized) Ì«··Ì
 +       0.055  * (normalized) ÌŒ—Ã
 +      -0.198  * (normalized) Ìœ
 +      -0.4163 * (normalized) Ì” ›Ìœ
 +       0.8318 * (normalized) Ì··Ì
 +      -0.1596 * (normalized) ÌÊ”›
 +       0.0213 * (normalized) ÌÊ„Ì«
 +       0.3067 * (normalized) ¬Œ—Ì‰
 +       0.3756 * (normalized) √ÃÊ«¡
 +       0.0013 * (normalized) √”⁄«—
 +      -0.3604 * (normalized) √”·Õ…
 +      -0.1627 * (normalized) √‘Œ«’
 +      -0.1203 * (normalized) √ÿ·ﬁ 
 +      -0.1834 * (normalized) √⁄·‰ 
 +      -0.0638 * (normalized) √ﬂœ
 +       0.4927 * (normalized) √„—ÌﬂÌ…
 +      -0.1073 * (normalized) √„‰Ì…
 +      -0.0149 * (normalized) √‰›”Â„
 +      -0.7753 * (normalized) √Ê»«„«
 +      -0.1052 * (normalized) ≈–
 +       0.071  * (normalized) ≈—”«·
 +       0.0668 * (normalized) ≈÷«›…
 +       0.2279 * (normalized) ≈ÿ·«ﬁ
 +      -0.0693 * (normalized) ≈⁄«œ…
 +      -0.1929 * (normalized) ≈›—ÌﬁÌ«
 +       0.1632 * (normalized) ≈·€«¡
 +       0.2931 * (normalized) ≈·Ì‰«
 +      -0.0052 * (normalized) ≈„
 +      -0.943  * (normalized) ≈„ﬂ«‰Ì…
 +       0.5922 * (normalized) ≈‰Â«¡
 +      -0.4116 * (normalized) « ›«ﬁ
 +      -0.3253 * (normalized) «Ã „«⁄
 +       0.4592 * (normalized) «— ›«⁄
 +      -0.1093 * (normalized) «” ∆‰«›
 +      -0.2522 * (normalized) «” „—«—
 +      -0.1368 * (normalized) «·√Õœ
 +       0.5    * (normalized) «·√—œ‰Ì
 +       0.5    * (normalized) «·√—œ‰Ì…
 +       0      * (normalized) «·√”·Õ…
 +      -0.2763 * (normalized) «·√ﬁ’Ï
 +       0.0701 * (normalized) «·√„„
 +       0.0513 * (normalized) «·√„Ê«·
 +       0.3472 * (normalized) «·√„Ì—ﬂÌ
 +       0.3473 * (normalized) «·√„Ì‰
 +      -0.2078 * (normalized) «·√Ê—Ê»Ì
 +       0.863  * (normalized) «·√Ê”ÿ
 +       0.2898 * (normalized) «·≈—«œ…
 +       0.1157 * (normalized) «·≈”—«∆Ì·Ì…
 +      -0.0913 * (normalized) «·≈‰›«ﬁ
 +       0      * (normalized) «·≈Ì—«‰Ì…
 +      -0.1691 * (normalized) «·«∆ ·«›
 +      -0.4138 * (normalized) «·« Â«„« 
 +      -0.4262 * (normalized) «·«” ﬁ·«·
 +       0.08   * (normalized) «·«‰ ›«÷…
 +      -0.0181 * (normalized) «· √„Ì‰
 +       0.3704 * (normalized) «· Ã«—…
 +      -0.0081 * (normalized) «· ’⁄Ìœ
 +      -0.1447 * (normalized) «· ⁄–Ì»
 +       0.3892 * (normalized) «· ﬁÏ
 +       0      * (normalized) «· „ÊÌ·
 +       0.024  * (normalized) «· „ÌÌ“
 +       0      * (normalized) «· Ê —
 +      -0.5294 * (normalized) «·Ã«‰»Ì‰
 +       0      * (normalized) «·Ã»Â…
 +      -0.3181 * (normalized) «·Ã„ÂÊ—Ì
 +       0.4654 * (normalized) «·ÃÊ«—
 +      -0.086  * (normalized) «·Õ«œÀ
 +       0.3913 * (normalized) «·Õœ
 +       0.0588 * (normalized) «·Õ’Ê·
 +      -0.2143 * (normalized) «·ÕﬁÊﬁ
 +       0.1333 * (normalized) «·ÕﬂÊ„Ì…
 +      -0.3093 * (normalized) «·Œ»—
 +      -0.0352 * (normalized) «·ŒÿÊ…
 +      -0.0662 * (normalized) «·ŒÿÌ»
 +      -0.0593 * (normalized) «·œÌ„ﬁ—«ÿÌ
 +       0.412  * (normalized) «·—∆«”Ì…
 +       0.3438 * (normalized) «·—∆Ì”Ì…
 +       0.804  * (normalized) «·—»Ì⁄
 +      -0.2869 * (normalized) «·—Ã·
 +      -0.0217 * (normalized) «·—”„Ì…
 +       0.1344 * (normalized) «·—Ê”Ì…
 +       0.9401 * (normalized) «·“Ì«—…
 +      -0.1071 * (normalized) «·”›Ì—
 +       0.0773 * (normalized) «·”·ÿ« 
 +       0.4386 * (normalized) «·”Ì«Õ…
 +       0.1014 * (normalized) «·‘Ê«—⁄
 +       0.7964 * (normalized) «·’Õ›
 +      -0.2069 * (normalized) «·’Õ›Ì
 +      -0.664  * (normalized) «·’ÕÌ
 +      -0.1413 * (normalized) «·’‰«⁄Ì…
 +       0.1767 * (normalized) «·’Ì›
 +      -0.07   * (normalized) «·’Ì‰
 +      -0.2495 * (normalized) «·÷—«∆»
 +      -0.2723 * (normalized) «·ÿ«∆—« 
 +       0      * (normalized) «·ÿ«∆›Ì
 +       0.2178 * (normalized) «·ÿ—›Ì‰
 +      -0.1013 * (normalized) «·⁄«’„…
 +      -0.4119 * (normalized) «·⁄«·„Ì…
 +       0.0115 * (normalized) «·⁄œÊ«‰
 +      -0.0546 * (normalized) «·⁄œÌœ
 +      -0.1489 * (normalized) «·⁄—«ﬁÌ…
 +       0.3778 * (normalized) «·⁄”ﬂ—Ì…
 +       0.2221 * (normalized) «·⁄‰’—Ì…
 +      -0.1572 * (normalized) «·€–«¡
 +      -0.1366 * (normalized) «·€—»
 +      -0.271  * (normalized) «·€—»Ì…
 +       0.1755 * (normalized) «·›—œ
 +      -1.0869 * (normalized) «·›’·
 +      -0.1345 * (normalized) «·›·”ÿÌ‰Ì…
 +      -0.3333 * (normalized) «·›·”ÿÌ‰ÌÌ‰
 +      -0.389  * (normalized) «·ﬁ«∆„…
 +       0      * (normalized) «·ﬁ«œ…
 +      -0.2299 * (normalized) «·ﬁœ”
 +      -0.7494 * (normalized) «·ﬁ’—
 +      -0.1188 * (normalized) «·ﬁ’›
 +       0.1503 * (normalized) «·ﬁ„…
 +       0      * (normalized) «·ﬁÌ«œ…
 +       0.1347 * (normalized) «·ﬂ« »
 +       0.1864 * (normalized) «·ﬂ»—Ï
 +      -0.2827 * (normalized) «·ﬂ »
 +       0.0355 * (normalized) «·ﬂ ·…
 +       0.4113 * (normalized) «·„ƒ „—
 +       0.0823 * (normalized) «·„∆…
 +      -0.1456 * (normalized) «·„»«œ—« 
 +       0.3103 * (normalized) «·„ Êﬁ⁄
 +      -0.5156 * (normalized) «·„Õÿ…
 +      -0.6585 * (normalized) «·„œ‰
 +       0.2501 * (normalized) «·„—…
 +      -0.0588 * (normalized) «·„—‘ÕÌ‰
 +       0.5509 * (normalized) «·„”ƒÊ·
 +       0.0209 * (normalized) «·„›«Ê÷« 
 +       0.138  * (normalized) «·„ﬁ«Ê„…
 +       0.1536 * (normalized) «·„ﬁ»·
 +      -0.218  * (normalized) «·„ﬁ——
 +       0.2518 * (normalized) «·„·ﬂ
 +       0.1043 * (normalized) «·„Ê«ﬁ›
 +      -0.2732 * (normalized) «·‰‘—…
 +      -0.1291 * (normalized) «·Â«‘„Ì
 +       0      * (normalized) «·ÂÃÊ„
 +      -0.0018 * (normalized) «·Ê—ﬁÌ
 +       0.2903 * (normalized) «·Ê”«∆·
 +       0.1292 * (normalized) «‰ Â 
 +      -0.5148 * (normalized) «‰œ·«⁄
 +       0.1949 * (normalized) »√‰Â«
 +       0      * (normalized) »« Ã«Â
 +       0.2009 * (normalized) »«·÷—Ê—…
 +      -0.4647 * (normalized) »«Ê·
 +       0.1881 * (normalized) »–·ﬂ
 +      -0.2896 * (normalized) »—ﬂ«‰
 +      -0.2069 * (normalized) »‘√‰
 +      -0.5073 * (normalized) »·«œÂ
 +      -0.4596 * (normalized) »·œ…
 +      -0.716  * (normalized) »Ì‰Â«
 +      -0.6935 * (normalized) »Ì‰Â„
 +      -0.4071 * (normalized)  Õ«Ê·
 +      -0.0097 * (normalized)  ÕœÀ 
 +       0.4814 * (normalized)  —«Ã⁄
 +       0.1799 * (normalized)  “Ìœ
 +       0.2466 * (normalized)  ”⁄Ï
 +       0.4624 * (normalized)  ‘⁄—
 +       0.4103 * (normalized)  ‘ﬂ·
 +       0.2012 * (normalized)  ’œ—
 +       0.0065 * (normalized)  ÿ«·»
 +       0.1949 * (normalized)  ⁄ »—
 +       0      * (normalized)  ⁄ ﬁœ
 +      -0.1384 * (normalized)  ⁄—÷
 +      -0.3999 * (normalized)  ⁄‰Ì
 +       0.2632 * (normalized)  ›Ìœ
 +      -0.0998 * (normalized)  „À·
 +       0.0082 * (normalized)  „·ﬂ
 +      -0.476  * (normalized)  ‰›Ì–
 +       0.0575 * (normalized)  ÊÃÂ
 +       0.1536 * (normalized)  Ê›Ì—
 +       0.6282 * (normalized)  Ê›Ìﬁ
 +       0.5    * (normalized) Ã«¡ 
 +      -0.1302 * (normalized) Ã—«¡
 +      -0.5    * (normalized) Ã— 
 +      -0.0623 * (normalized) Ã“Ì·«
 +       0.1179 * (normalized) ÃÂ…
 +       0.7088 * (normalized) ÃÊ—Ã
 +      -0.0864 * (normalized) ÃÌ‘
 +       0.2059 * (normalized) ÕœÊœ
 +       0.0202 * (normalized) Õ·›
 +      -0.5747 * (normalized) Œ·«·Â«
 +      -1.0729 * (normalized) Œ·Ì·
 +       1.17   * (normalized) œ«›⁄
 +      -0.5627 * (normalized) œ›⁄
 +      -0.0827 * (normalized) —∆«”…
 +      -0.0631 * (normalized) —∆Ì”«
 +       0.0345 * (normalized) —›÷
 +       0.0525 * (normalized) —›⁄
 +       0.1828 * (normalized) “Ì«—…
 +       0.6272 * (normalized) ”«»ﬁ
 +       0.4061 * (normalized) ”«⁄« 
 +       0.3786 * (normalized) ” ﬂÊ‰
 +       0.197  * (normalized) ”⁄Êœ
 +      -0.1261 * (normalized) ”ﬁÊÿ
 +      -0.0473 * (normalized) ”ﬂ«‰
 +       0.1654 * (normalized) ”Ê—Ì
 +       0.1116 * (normalized) ”Ì«”…
 +      -0.1415 * (normalized) ‘„«·
 +      -0.1798 * (normalized) ’»«Õ
 +      -0.2572 * (normalized) ÿ«—ﬁ
 +      -0.5541 * (normalized) ÿ«·„«
 +      -0.0926 * (normalized) ÿ—›
 +       0.1767 * (normalized) ⁄«œÌ…
 +      -0.9187 * (normalized) ⁄«„«
 +       0.0904 * (normalized) ⁄‘—« 
 +      -0.0257 * (normalized) ⁄›Ê«
 +       0.5273 * (normalized) ⁄„«
 +       0.0716 * (normalized) ⁄„—Ê
 +      -0.206  * (normalized) ⁄Êœ…
 +      -0.3552 * (normalized) €œ«
 +      -0.3276 * (normalized) €—»Ì…
 +       0.7021 * (normalized) ›≈–«
 +       0.0262 * (normalized) ›—’
 +       0.0949 * (normalized) ›ﬁœ
 +       0.0574 * (normalized) ›Êﬁ
 +      -0.4112 * (normalized) ﬁ«œ…
 +      -0.3608 * (normalized) ﬁ«· 
 +      -0.3583 * (normalized) ﬁ«„ 
 +      -0.1028 * (normalized) ﬁ—«¡…
 +      -0.0828 * (normalized) ﬁ—«—«
 +       0.0943 * (normalized) ﬁ—»
 +      -0.0977 * (normalized) ﬁ—Ì…
 +      -0.2293 * (normalized) ﬁ’›
 +      -0.2375 * (normalized) ﬁ’Ì—
 +       0.3202 * (normalized) ﬁ·Ì·
 +       0.1089 * (normalized) ﬁÊ« 
 +      -0.2736 * (normalized) ﬁÌ«œ« 
 +      -0.2577 * (normalized) ﬂ«›…
 +      -0.5501 * (normalized) ﬂ»«—
 +       0.669  * (normalized) ﬂ»Ì—«
 +      -0.3592 * (normalized) ·≈”—«∆Ì·
 +      -0.2167 * (normalized) ·»‰«¡
 +      -0.1619 * (normalized) · ÕﬁÌﬁ
 +       0.2818 * (normalized) ·œ⁄„
 +      -0.755  * (normalized) ·ﬁœ
 +      -0.4936 * (normalized) ·ﬂ‰Â
 +      -0.1143 * (normalized) ·ﬂ‰Â«
 +       0.681  * (normalized) ··”·ÿ…
 +       0.6089 * (normalized) „ƒ‘—« 
 +      -0.0859 * (normalized) „∆« 
 +      -0.1818 * (normalized) „Ãœœ«
 +       0.1675 * (normalized) „—ﬂ“
 +      -0.2572 * (normalized) „”⁄Êœ
 +      -0.4724 * (normalized) „’«œ—
 +      -0.3943 * (normalized) „’ÿ›Ï
 +      -0.4986 * (normalized) „ÿ—ÊÕ…
 +      -0.2498 * (normalized) „ﬁ«»·
 +      -0.2144 * (normalized) „‰«”»…
 +      -0.0454 * (normalized) „‰ÿﬁ
 +       0.5501 * (normalized) „Ê«ÃÂ…
 +      -0.171  * (normalized) „Ê”Ï
 +       0.1887 * (normalized) „Ê⁄œ
 +       0.1553 * (normalized) „Ì“«‰Ì…
 +       0.2824 * (normalized) ‰ «»⁄
 +       0.2489 * (normalized) ‰ﬁ·
 +      -0.3993 * (normalized) ‰Ê—
 +      -0.7716 * (normalized) ‰Ê—Ì
 +       0.5862 * (normalized) ÂÃ—”
 +       0.1144 * (normalized) Ê√—»⁄Ì‰
 +      -0.0355 * (normalized) Ê√÷«›
 +      -0.2433 * (normalized) Ê√‰Â
 +      -0.1293 * (normalized) Ê≈”—«∆Ì·
 +       0.6277 * (normalized) Ê«”⁄…
 +      -0.6447 * (normalized) Ê«‘‰ÿ‰
 +      -0.1929 * (normalized) Ê«·—∆Ì”
 +       0.2533 * (normalized) Ê ”⁄„«∆…
 +      -0.4494 * (normalized) Ê ”⁄Ì‰
 +      -0.8226 * (normalized) ÊÀ„«‰Ì‰
 +      -0.0794 * (normalized) ÊÃÂ
 +       0.079  * (normalized) ÊŒ„”Ì‰
 +      -0.3968 * (normalized) Ê–·ﬂ
 +       0.0274 * (normalized) Ê—»„«
 +       0      * (normalized) Ê—€„
 +      -0.0703 * (normalized) Ê” Ì‰
 +      -1.0257 * (normalized) Ê›ﬁ«
 +       0.1736 * (normalized) Êﬁ«· 
 +       0.5432 * (normalized) Êﬁœ
 +      -0.5058 * (normalized) Êﬂ√‰
 +       0.3562 * (normalized) ÊﬂÌ›
 +      -0.055  * (normalized) ÊÂ‰«
 +       0      * (normalized) Ìƒﬂœ
 +       0.2834 * (normalized) Ì»œÊ
 +      -0.4341 * (normalized) Ì ÕœÀ
 +      -0.4025 * (normalized) Ìœ—ﬂ
 +      -0.2665 * (normalized) Ì’·
 +       0.3468 * (normalized) Ìÿ«·»
 +       0.281  * (normalized) Ì⁄—›Ê‰
 +      -0.3363 * (normalized) Ì⁄Êœ
 +       0.1281 * (normalized) Ì‰»€Ì
 +       0.4532 * (normalized) Ì‰÷„
 +       0.3989 * (normalized) ÌÊ„«
 +       0.1627 * (normalized) ÌÊ‰”
 +      -0.8443 * (normalized) 12
 +       0.3183 * (normalized) 33
 +      -0.0162 * (normalized) 70
 +       0.1692 * (normalized) √»—Ì·
 +       0.1508 * (normalized) √–ﬂ—
 +       0.3663 * (normalized) √€«‰Ì
 +       0.7173 * (normalized) √€‰Ì…
 +       1.1523 * (normalized) √ﬂÊ
 +       0.1516 * (normalized) √„·
 +      -0.4495 * (normalized) «Ã „«⁄Ì
 +      -1.0963 * (normalized) «Ã „«⁄Ì…
 +       0.6755 * (normalized) «”„⁄
 +       0.3494 * (normalized) «·√œ«¡
 +      -0.3581 * (normalized) «·√œ‰Ï
 +       0.0016 * (normalized) «·√”»«»
 +      -0.5319 * (normalized) «·√”Ê«ﬁ
 +       0.3505 * (normalized) «·√€«‰Ì
 +       0.2237 * (normalized) «·√€‰Ì…
 +      -0.3482 * (normalized) «·√›·«„
 +       0      * (normalized) «·√„—«÷
 +       0.3539 * (normalized) «·«Ã „«⁄Ì…
 +      -0.5442 * (normalized) «·»Ì÷«¡
 +      -0.656  * (normalized) «· «·Ì
 +       0      * (normalized) «· ”ÃÌ·
 +       0.5862 * (normalized) «·Ãœ·
 +      -0.32   * (normalized) «·Õ«·« 
 +      -0.0309 * (normalized) «·Õ„·
 +       0.4839 * (normalized) «·Œœ„…
 +       0.0261 * (normalized) «·Œÿ«»
 +       0.2018 * (normalized) «·œ«—
 +      -0.0802 * (normalized) «·œÌ‰Ì
 +       0.393  * (normalized) «·—Õ„‰
 +       0.159  * (normalized) «·”» 
 +      -0.0252 * (normalized) «·”Ì‰„«
 +       0.3598 * (normalized) «·‘«»
 +      -0.1083 * (normalized) «·‘⁄Ê—
 +      -0.1263 * (normalized) «·ÿ»ﬁ…
 +       0.9597 * (normalized) «·⁄«∆·…
 +      -0.0175 * (normalized) «·⁄«„·…
 +       0.5061 * (normalized) «·⁄ﬁœ
 +       0.1319 * (normalized) «·⁄ﬁ·
 +       0      * (normalized) «·⁄·«Ã
 +      -0.4057 * (normalized) «·€÷»
 +      -1.119  * (normalized) «·›ﬁ—
 +      -0.4803 * (normalized) «·›ﬂ—Ì
 +       0.0722 * (normalized) «·›·Ê”
 +       0.1905 * (normalized) «·›‰
 +      -0.1227 * (normalized) «·›‰Ì
 +       0.7939 * (normalized) «·›Ì·„
 +      -0.3966 * (normalized) «·ﬁ‰«…
 +       0      * (normalized) «·ﬂ—«„…
 +      -0.1867 * (normalized) «··Ì·
 +      -0.0806 * (normalized) «·„—√…
 +       0.5024 * (normalized) «·„—ÕÊ„
 +       0.1895 * (normalized) «·„—÷
 +       0      * (normalized) «·„”«Ãœ
 +       0      * (normalized) «·„‘ﬂ·
 +      -0.437  * (normalized) «·„€«—»…
 +      -0.0216 * (normalized) «·„€—»
 +      -0.7337 * (normalized) «·„Ê”ÌﬁÏ
 +       0.3817 * (normalized) «·„Ì“«‰Ì…
 +       0      * (normalized) «·‰Ã„
 +       0      * (normalized) «·‰ﬁ«»Ì
 +      -0.0131 * (normalized) «·‰Â«—
 +      -0.2781 * (normalized) «·ÊÕœ…
 +      -0.0047 * (normalized) «‰ ‘«—
 +      -0.007  * (normalized) «‰ Â«¡
 +       0      * (normalized) «‰ ÂÏ
 +       0.5324 * (normalized) »«—“…
 +       0.9452 * (normalized) »«—ﬂ
 +      -0.0989 * (normalized) »«‘«
 +      -0.4311 * (normalized) »«ﬁÌ
 +       0.2289 * (normalized) »«··€…
 +       0.3427 * (normalized) »«··Ì
 +      -0.2609 * (normalized) »À
 +       0.3185 * (normalized) »œ—
 +       0.25   * (normalized) »‘
 +      -0.0545 * (normalized) »ﬂ
 +      -0.6423 * (normalized) »·«œ
 +      -0.3342 * (normalized) »Â„
 +       0.0053 * (normalized) »ÌœÌ
 +      -0.0075 * (normalized) »Ì⁄
 +       0.3444 * (normalized)  
 +       0.4785 * (normalized)  ÕÌ…
 +       0.2252 * (normalized)  Œ—Ã
 +      -0.2546 * (normalized)  —ﬂÌ«
 +       0.3233 * (normalized)  ⁄œ
 +       0.5    * (normalized)  ⁄‰Ï
 +       0.5197 * (normalized)  ⁄Ì‘
 +       0.0226 * (normalized)  ›«Ã√
 +       0.1845 * (normalized)  ﬁ‰Ì…
 +      -0.4053 * (normalized)  ·ﬁÏ
 +      -0.2394 * (normalized)  „—
 +      -0.2789 * (normalized) À„‰«
 +      -0.2633 * (normalized) Ã»·
 +       0.22   * (normalized) Ã»Â…
 +       0.6426 * (normalized) ÃœÌ
 +      -0.72   * (normalized) Ã„⁄
 +      -0.2019 * (normalized) Ã„·…
 +       0.5997 * (normalized) Ã„ÂÊ—
 +       0.2439 * (normalized) Ã„Ì·…
 +       0.0202 * (normalized) Ã‰Ì‰
 +       0      * (normalized) Õ Ì
 +       0.1194 * (normalized) ÕÊ«—
 +       0.4518 * (normalized) Œœ„…
 +       0.1639 * (normalized) Œ–
 +      -0.4103 * (normalized) Œ—Ã
 +       0.3958 * (normalized) Œÿ
 +       0.0516 * (normalized) Œÿ—
 +      -0.5811 * (normalized) Œ·’
 +       0.0051 * (normalized) Œ··
 +      -0.2786 * (normalized) Œ„”Ì‰
 +       0.0378 * (normalized) œŒ· 
 +      -0.4232 * (normalized) œ—”
 +       0.0284 * (normalized) œ—Â„
 +       0.309  * (normalized) œﬁÌﬁ…
 +      -0.8215 * (normalized) œ„
 +      -0.0183 * (normalized) œÌ…
 +      -0.3393 * (normalized) –«ﬂ
 +       0.7268 * (normalized) —
 +       0.0928 * (normalized) —»
 +       0.4942 * (normalized) —Õ·…
 +       0.2135 * (normalized) —‘Ìœ
 +       0.043  * (normalized) “«œ 
 +      -0.9898 * (normalized) “„«‰
 +      -0.1604 * (normalized) “„‰
 +       0.1062 * (normalized) “Ìœ
 +       0.0476 * (normalized) ”
 +       0.6727 * (normalized) ”«Õ…
 +      -0.625  * (normalized) ” 
 +      -0.4803 * (normalized) ”Ã·
 +      -0.0393 * (normalized) ”⁄—
 +      -0.1388 * (normalized) ”·»Ì…
 +       0.2783 * (normalized) ”„⁄ 
 +       1.0301 * (normalized) ”ÊÏ
 +       0.1185 * (normalized) ‘ƒÊ‰
 +       0.3961 * (normalized) ‘Œ’Ì« 
 +       0.031  * (normalized) ‘—›
 +       0.4793 * (normalized) ‘⁄«—
 +       0.0369 * (normalized) ‘Â«œ…
 +       0      * (normalized) ‘Ê›Ê«
 +       0      * (normalized) ’»
 +       0.3471 * (normalized) ’»—
 +       0.1842 * (normalized) ’Õ…
 +      -0.0033 * (normalized) ’ÕÌÕ…
 +      -0.0379 * (normalized) ÿÊ«·
 +      -0.0698 * (normalized) Ÿ—Ê›
 +       0.0786 * (normalized) ⁄«œ
 +       0.4132 * (normalized) ⁄«œÌ
 +       0.2894 * (normalized) ⁄»«”
 +      -0.2393 * (normalized) ⁄—»
 +      -0.4676 * (normalized) ⁄—›
 +       0.4349 * (normalized) ⁄ﬁœ
 +       0.1746 * (normalized) ⁄·«„…
 +      -0.175  * (normalized) ⁄‰œÂ«‘
 +      -0.2527 * (normalized) ⁄‰œÊ‘
 +       0.9157 * (normalized) €«·Ì
 +      -0.9353 * (normalized) €÷»
 +       0.1424 * (normalized) ›—«”
 +       0.103  * (normalized) ›‘·
 +      -0.0652 * (normalized) ›⁄
 +      -0.4498 * (normalized) ›‰
 +      -0.1064 * (normalized) ›Ì”»Êﬂ
 +       0.4718 * (normalized) ›Ìﬂ
 +      -0.212  * (normalized) ›Ì·„
 +      -0.1958 * (normalized) ﬁ«⁄œÌ‰
 +      -0.0265 * (normalized) ﬁ«·Â
 +       0.1929 * (normalized) ﬁ«·Ê«
 +      -0.439  * (normalized) ﬁœÌ„
 +       0.7785 * (normalized) ﬁœÌ„…
 +      -0.5635 * (normalized) ﬁ·»
 +       0.0363 * (normalized) ﬁ„…
 +       0.3748 * (normalized) ﬁÊ·
 +      -0.0502 * (normalized) ﬁÊÌ…
 +       0.0834 * (normalized) ﬂ
 +       0.0113 * (normalized) ﬂ—«„ Â
 +       0.3321 * (normalized) ﬂﬂ·
